1 account 1 Document Freq:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0] + DocNo:[APW20010124.1256.0442]
2 activ 1 Document Freq:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0] + DocNo:[CNN20001019.1400.0201]
3 ad 3 Document Freq:[1, 1, 0, 0, 0, 0, 0, 1, 0, 0] + DocNo:[APW20010120.0310.0146, APW20010120.2106.0704, CNN20001019.1400.0012]
4 addit 1 Document Freq:[0, 0, 1, 0, 0, 0, 0, 0, 0, 0] + DocNo:[APW20010124.1256.0442]
5 aden 1 Document Freq:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0] + DocNo:[CNN20001019.1400.0012]
6 advisori 1 Document Freq:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0] + DocNo:[CNN20001019.1400.0201]
7 afghanistan 3 Document Freq:[0, 0, 0, 0, 0, 0, 0, 3, 0, 0] + DocNo:[CNN20001019.1400.0012]
8 afundament 1 Document Freq:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0] + DocNo:[CNN20001019.1400.0012]
9 agenc 1 Document Freq:[0, 0, 0, 0, 0, 1, 0, 0, 0, 0] + DocNo:[AFA20001018.1000.0062]
10 aggress 1 Document Freq:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0] + DocNo:[APW20010120.0310.0146]
11 ago 1 Document Freq:[0, 1, 0, 0, 0, 0, 0, 0, 0, 0] + DocNo:[APW20010120.2106.0704]
12 air 1 Document Freq:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0] + DocNo:[CNN20001019.1400.0012]
13 al 1 Document Freq:[0, 0, 0, 0, 0, 0, 0, 1, 0, 0] + DocNo:[CNN20001019.1400.0012]
14 alert 1 Document Freq:[0, 0, 0, 0, 0, 0, 0, 0, 1, 0] + DocNo:[CNN20001019.1400.0201]
15 allen 1 Document Freq:[1, 0, 0, 0, 0, 0, 0, 0, 0, 0] + DocNo:[APW20010120.0310.0146]
16 allow 2 Document Freq:[2, 0, 0, 0, 0, 0, 0, 0, 0, 0] + DocNo:[APW20010120.0310.0146]
17 america 1 Document Freq:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1] + DocNo:[CNN20001019.1400.0229]
18 american 5 Document Freq:[0, 0, 0, 0, 0, 0, 0, 3, 2, 0] + DocNo:[CNN20001019.1400.0012, CNN20001019.1400.0201]
19 analyst 1 Document Freq:[0, 0, 0, 0, 0, 0, 0, 0, 0, 1] + DocNo:[CNN20001019.1400.0229]
20 announc 3 Document Freq:[0, 0, 0, 0, 1, 2, 0, 0, 0, 0] + DocNo:[AFA20001018.0000.0020, AFA20001018.1000.0062]
